name,index_in_978,importance,is_known_marker,rank
CCND3,934,0.0019024990033358335,False,1
OST4,965,0.0018916875123977661,False,2
ARL6IP1,817,0.00186706124804914,False,3
CTGF,279,0.0018262705998495221,False,4
THY1,722,0.0017826700350269675,False,5
VPREB3,846,0.001781617640517652,False,6
IGKV4-1,331,0.0017202668823301792,False,7
SQSTM1,857,0.001660057227127254,False,8
LAMC2,500,0.0016408624360337853,False,9
ITGA3,395,0.0015848578186705709,False,10
BPIFB1,873,0.0015840388368815184,False,11
SFN,328,0.001556525588966906,False,12
AREG,943,0.001551360823214054,False,13
OAZ1,343,0.001523360377177596,False,14
RPS14,209,0.0015195317100733519,False,15
DPYSL3,881,0.0015192386927083135,False,16
RPS28,435,0.0015022804727777839,False,17
APP,406,0.0014977767132222652,False,18
CXCL6,675,0.001494499039836228,False,19
TCEB2,507,0.001449695322662592,False,20
DDIT3,640,0.0014420460211113095,False,21
DHRS2,380,0.0014261729083955288,False,22
HSP90B1,191,0.001414587488397956,False,23
CTNNB1,956,0.0014107052702456713,False,24
ISG15,339,0.0013955709291622043,False,25
NDUFB9,178,0.0013862847117707133,False,26
AHSG,749,0.0013788331998512149,False,27
CLIC4,830,0.0013781723100692034,False,28
IL2RG,963,0.0013715348904952407,False,29
HLA-B,121,0.001370307058095932,False,30
TNC,685,0.0013662847923114896,False,31
PSMB9,975,0.0013651109766215086,False,32
EIF1,550,0.0013513305457308888,False,33
IFITM1,320,0.0013459809124469757,False,34
UBB,153,0.0013449828838929534,False,35
SLPI,232,0.0013421893818303943,False,36
RPL6P27,476,0.001338451518677175,False,37
VAMP8,924,0.0013369078515097499,False,38
MEST,342,0.0013327458873391151,False,39
PSMC4,738,0.0013320882571861148,False,40
MT-RNR2,2,0.0013319459976628423,False,41
PRSS23,804,0.001324811251834035,False,42
KRT16,976,0.0013187796575948596,False,43
IL8,228,0.001317783142440021,False,44
COL5A2,613,0.0013153788167983294,False,45
ELN,732,0.001310580875724554,False,46
STMN1,762,0.0013002878986299038,False,47
MT-CYB,4,0.0012985497014597058,False,48
MARCKSL1,553,0.0012970567913725972,False,49
HYOU1,927,0.0012875415850430727,False,50
AKR1B10,148,0.0012727914145216346,False,51
SMS,862,0.0012670623837038875,False,52
CGA,390,0.0012628129916265607,False,53
AARS,699,0.0012446680339053273,False,54
RP11-1070N10.6,928,0.001232131035067141,False,55
RPL11,266,0.0012202515499666333,False,56
CNBP,602,0.0012180744670331478,False,57
MT-ND2,3,0.0012123148189857602,False,58
FLNA,254,0.0012056233827024698,False,59
TAGLN,813,0.001203666441142559,False,60
ACTB,32,0.0012036528205499053,False,61
RPL9P7,276,0.0012017497792840004,False,62
PSAT1,662,0.001197188743390143,False,63
SCGB1D2,461,0.0011935002403333783,False,64
SLC2A3,783,0.0011890234891325235,False,65
MT-CO1,1,0.0011838928330689669,False,66
HNRNPK,913,0.0011809729039669037,False,67
DKK1,505,0.0011758699547499418,False,68
ERBB2,169,0.0011728531681001186,True,69
IGFBP1,739,0.0011727295350283384,False,70
RPS25,113,0.001172071904875338,False,71
RHOA,638,0.0011708922684192657,False,72
IGHV3-23,838,0.0011658821022138,False,73
COL3A1,185,0.0011655468260869384,False,74
RHOB,689,0.001165528199635446,False,75
S100P,261,0.0011629132786765695,False,76
TMA7,432,0.0011615004623308778,False,77
EIF3K,664,0.0011595943942666054,False,78
TRBV5-6,359,0.0011495816288515925,False,79
ILF2,636,0.0011482214322313666,False,80
RPS21,106,0.0011476301588118076,False,81
TUBA1B,75,0.001142679713666439,False,82
RAB7A,859,0.0011386170517653227,False,83
CTB-13H5.1,197,0.001138176303356886,False,84
SCG2,338,0.0011373704764991999,False,85
MAL2,969,0.0011363208759576082,False,86
TRBC2,165,0.001135634956881404,False,87
CSDE1,251,0.0011345406528562307,False,88
RPL36AL,508,0.0011336879106238484,False,89
RPS18,15,0.001132988021709025,False,90
INSM1,719,0.0011287648230791092,False,91
DRAP1,604,0.0011250325478613377,False,92
MYCL,756,0.001118664164096117,False,93
FLOT1,821,0.0011126297758892179,False,94
TOP2A,903,0.001108334050513804,True,95
IGKV2-28,711,0.0011067143641412258,False,96
RPS8,240,0.0011056131916120648,False,97
PGD,530,0.001104232738725841,False,98
CCND1,227,0.001103807706385851,True,99
IGLV4-60,79,0.0011001277016475797,False,100
RARRES1,387,0.0010999228106811643,False,101
HNRNPA1P10,546,0.001097620464861393,False,102
RPS2,87,0.0010968957794830203,False,103
SERPINH1,752,0.001094495295546949,False,104
APOA1,543,0.0010924621019512415,False,105
CTSZ,493,0.0010902080684900284,False,106
SET,925,0.001090131001546979,False,107
RPS23,66,0.0010881338967010379,False,108
IGLV1-44,238,0.0010877589229494333,False,109
ACTN4,316,0.00108618987724185,False,110
TMSB4XP8,324,0.0010851796250790358,False,111
DCT,466,0.0010836503934115171,False,112
ACTN1,961,0.0010829633101820946,False,113
DEFA5,509,0.0010826588841155171,False,114
TOMM7,914,0.001081322319805622,False,115
RPL7A,236,0.0010791572276502848,False,116
SPOCK2,658,0.001078246277756989,False,117
SLC25A3,932,0.0010754383401945233,False,118
TUBB,154,0.0010750512592494488,False,119
CALML3,764,0.0010747980559244752,False,120
YWHAQ,606,0.00107476394623518,False,121
EGR1,780,0.001072781509719789,False,122
TRIM28,971,0.0010691932402551174,False,123
PDIA6,797,0.001069128280505538,False,124
COL1A1,124,0.0010689222253859043,False,125
CAV1,256,0.0010668379254639149,False,126
RPL8,53,0.0010642409324645996,False,127
CLU,590,0.0010635929647833109,False,128
GAPDH,23,0.0010628732852637768,False,129
FUS,601,0.0010616729268804193,False,130
CD44,564,0.001060668844729662,False,131
IGHV2-70,440,0.0010593677870929241,False,132
CST1,629,0.001058680471032858,False,133
PI3,327,0.0010583122493699193,False,134
FBL,475,0.0010574752232059836,False,135
MT-ND6,9,0.0010535413166508079,False,136
FABP1,800,0.001052542356774211,False,137
SNRPD2,819,0.0010524910176172853,False,138
STRAP,655,0.001044058008119464,False,139
RPL9P8,171,0.0010430424008518457,False,140
PRDX6,951,0.0010364963673055172,False,141
RPL9P9,172,0.0010361046297475696,False,142
MT-ND1,6,0.0010358723811805248,False,143
PSMD4,772,0.0010351871605962515,False,144
CTSA,480,0.0010351103264838457,False,145
GFAP,824,0.0010349167278036475,False,146
QPCT,936,0.001032278873026371,False,147
PHGR1,451,0.00103075394872576,False,148
NAMPT,822,0.0010300063295289874,False,149
IGFBP5,202,0.001029156381264329,False,150
IGHV3-7,89,0.0010291453218087554,False,151
GDF15,309,0.0010285422904416919,False,152
TTR,845,0.0010251798667013645,False,153
CALU,434,0.0010219301329925656,False,154
IGKV3D-15,206,0.0010213498026132584,False,155
POLR2J,966,0.0010204019490629435,False,156
DHCR24,584,0.0010183175327256322,False,157
TNFRSF12A,674,0.0010177966905757785,False,158
PHB2,736,0.0010098085040226579,False,159
GANAB,697,0.0010067353723570704,False,160
CALM2,226,0.0010040134657174349,False,161
MYH9,408,0.0010030929697677493,False,162
SST,410,0.0010016696760430932,False,163
MTND2P28,37,0.0010016129817813635,False,164
SLC25A6,300,0.0009992794366553426,False,165
PLD3,808,0.0009990092366933823,False,166
TRDC,919,0.0009971855906769633,False,167
hsa-mir-6723,29,0.0009954574052244425,False,168
CCT5,759,0.000995184644125402,False,169
PMEL,69,0.0009950994281098247,False,170
XRCC6,720,0.0009935203706845641,False,171
NTS,213,0.0009931285167112947,False,172
HNRNPA1P7,345,0.0009917971910908818,False,173
CLEC11A,639,0.00099089159630239,False,174
BANF1,938,0.0009902113815769553,False,175
MTHFD2,811,0.0009899630676954985,False,176
COX6C,560,0.0009893717942759395,False,177
CFL1,582,0.0009882652666419744,False,178
ASCL1,465,0.0009841137798503041,False,179
RPL41,222,0.0009838304249569774,False,180
HBB,405,0.0009828637121245265,False,181
PRDX1,144,0.0009824094595387578,False,182
S100A6,26,0.0009823782602325082,False,183
MT-ND5,13,0.000981415156275034,False,184
NGFRAP1,659,0.0009784578578546643,False,185
IL32,899,0.0009777725208550692,False,186
TFRC,176,0.0009766881121322513,False,187
RPLP1,36,0.0009757875232025981,False,188
TRAM1,948,0.0009737368673086166,False,189
UQCRFS1,725,0.0009731203317642212,False,190
RPL15P3,431,0.0009721525711938739,False,191
FTH1P2,937,0.000970833410974592,False,192
IGHJ5,111,0.0009692482999525964,False,193
APOA2,210,0.0009680141811259091,False,194
BZW1P2,933,0.0009677494526840746,False,195
ARHGDIB,272,0.0009658305789344013,False,196
LRMP,836,0.0009655682952143252,False,197
YWHAZ,754,0.0009643508237786591,False,198
HMGB1P5,770,0.0009628445841372013,False,199
GSTP1,133,0.0009621363715268672,True,200
CES1,323,0.0009599256445653737,False,201
PSMD2,744,0.0009595397277735174,False,202
IGLL1,347,0.0009592557908035815,False,203
RPL22,637,0.0009592466522008181,False,204
PSME2,861,0.0009585441439412534,False,205
C19orf10,898,0.0009584747604094446,False,206
CD24P4,198,0.0009560619946569204,False,207
RN7SK,273,0.0009555745054967701,False,208
DBI,887,0.0009536754805594683,False,209
OS9,402,0.0009534602286294103,False,210
H2AFZ,190,0.0009519088198430836,False,211
IMPDH2,653,0.0009506621863692999,False,212
RPS11,44,0.0009498625877313316,False,213
MYOF,950,0.0009467827039770782,False,214
EEF1A1P5,11,0.0009448188357055187,False,215
HSP90AB1,97,0.0009446057956665754,False,216
XBP1,330,0.0009437339613214135,False,217
IGFBP7,315,0.0009431841899640858,False,218
HNRNPAB,931,0.0009416115353815258,False,219
RAB1A,810,0.0009415083914063871,False,220
TIMM13,973,0.0009409616468474269,False,221
ENO1,59,0.0009386405581608415,False,222
PTX3,335,0.0009375540539622307,False,223
LGALS1,42,0.0009374367073178291,False,224
LCN2,114,0.0009372446220368147,False,225
PFDN5,627,0.0009363539866171777,False,226
PRTN3,155,0.0009359891409985721,False,227
CHGB,650,0.000934457581024617,False,228
IGKV1-39,103,0.00093385687796399,False,229
IGHV1-2,686,0.0009337553638033569,False,230
S100A8,515,0.0009286195272579789,False,231
TMSB4X,35,0.0009283386752940714,False,232
AC022431.1,921,0.0009276266791857779,False,233
LOXL4,907,0.0009265499538742006,False,234
JUP,455,0.0009252032614313066,False,235
GJA1,620,0.0009240111685357988,False,236
ARPC1B,791,0.0009236405021511018,False,237
LAPTM4B,868,0.0009227732080034912,False,238
G6PD,416,0.0009226368856616318,False,239
PSCA,579,0.0009207674884237349,False,240
ATP5I,908,0.0009207465336658061,False,241
COL6A3,703,0.0009206570102833211,False,242
IGKV2-29,863,0.0009169222903437912,False,243
RPS4X,188,0.000916774442885071,False,244
SLC7A5,301,0.000916691031306982,False,245
NPM1,215,0.0009157296153716743,False,246
RPS6,120,0.0009147447417490184,False,247
RPL9,548,0.0009146834490820765,False,248
GAGE12I,785,0.0009128388483077288,False,249
LY6D,905,0.0009125329088419676,False,250
TMBIM6,761,0.0009116019937209785,False,251
IGHG3,525,0.0009105738718062639,False,252
HMGA1,255,0.0009092861437238753,False,253
CXCL14,282,0.0009087726357392967,False,254
IGKJ3,886,0.0009071035892702639,False,255
CTSB,570,0.000906654866412282,False,256
PSMD3,411,0.0009060084703378379,False,257
GZMB,287,0.0009054549736902118,False,258
MYL12A,585,0.0009041206212714314,False,259
MZB1,572,0.0009037721320055425,False,260
BST2,394,0.0009036341216415167,False,261
SFRP1,381,0.0009033768437802792,False,262
CCL17,258,0.0009008606430143118,False,263
MCL1,665,0.0008988158660940826,True,264
RPS3AP6,146,0.0008974280790425837,False,265
RPL15,676,0.0008972787763923407,False,266
EIF4A1,433,0.0008960862178355455,False,267
VIM,96,0.000895351346116513,False,268
HSPB1,264,0.0008915080688893795,False,269
G0S2,384,0.0008905046270228922,False,270
C3,782,0.0008901446126401424,False,271
MYL12B,263,0.0008901134133338928,False,272
ANXA5,265,0.0008895400096662343,False,273
CLDN1,559,0.0008894491475075483,False,274
ANXA2,184,0.0008891043835319579,False,275
CRH,248,0.0008879521628841758,False,276
EIF3B,958,0.0008874338818714023,False,277
IGKV2D-28,793,0.0008870988967828453,False,278
PRR13,949,0.0008859516237862408,False,279
C15orf48,944,0.0008858395740389824,False,280
RPL18A,598,0.0008856378844939172,False,281
KLK2,707,0.0008839917136356235,False,282
IFI6,140,0.0008824776741676033,False,283
TMSB10,14,0.0008808962302282453,False,284
ITM2B,633,0.0008795332978479564,False,285
TGM2,277,0.00087915756739676,False,286
WBP5,714,0.0008786437101662159,False,287
S100A16,426,0.0008784879464656115,False,288
TYMS,393,0.000876523379702121,True,289
RPL13AP5,92,0.0008749752305448055,False,290
RPL5,98,0.0008712352137081325,False,291
HMGB2,334,0.0008704064530320466,False,292
ANXA2P2,459,0.0008691060356795788,False,293
TFF3,376,0.000867989263497293,False,294
FGG,826,0.0008665696950629354,False,295
UBA52,634,0.0008646712522022426,False,296
RPL6,357,0.0008634437108412385,False,297
PRG2,450,0.0008620394510217011,False,298
HNRNPA1,972,0.0008614143589511514,False,299
APLP2,314,0.0008607132476754487,False,300
NUPR1,771,0.0008579426794312894,False,301
NOV,317,0.0008578121778555214,False,302
RPS27,310,0.000854514364618808,False,303
H3F3AP4,235,0.000848808791488409,False,304
S100B,200,0.0008481780532747507,False,305
RPLP2,60,0.0008463783306069672,False,306
IGLV4-69,167,0.0008459798409603536,False,307
CTTN,439,0.0008427167776972055,False,308
UBL5,482,0.0008410034351982176,False,309
LYZ,63,0.0008400822407566011,False,310
CDK4,443,0.0008375759935006499,True,311
PABPC4,351,0.0008369769784621894,False,312
RNVU1-9,375,0.000836054387036711,False,313
GAGE2A,851,0.0008351647993549705,False,314
RPL7,230,0.0008345129899680614,False,315
RPL7AP6,221,0.0008335689781233668,False,316
HBG1,173,0.0008335012244060636,False,317
GARS,900,0.0008322923677042127,False,318
FSTL1,566,0.0008316169260069728,False,319
ITGB1,354,0.0008311214623972774,False,320
RPL26,472,0.0008298486354760826,False,321
PPIAP22,257,0.000829581287689507,False,322
S100A7,521,0.0008292931597679853,False,323
CALML5,911,0.0008290614932775497,False,324
KRT20,765,0.0008265972719527781,False,325
PPIB,181,0.000826255651190877,False,326
KRT8,31,0.0008228219230659306,False,327
PEG10,534,0.0008219192968681455,False,328
CHGA,444,0.000821754802018404,False,329
CD59,403,0.000821440655272454,False,330
CTD-2287O16.1,491,0.0008191339438781142,False,331
RPS5,253,0.0008191326051019132,False,332
CCT3,661,0.0008191111846826971,False,333
RPL28,917,0.00081910245353356,False,334
S100A10,278,0.0008176366100087762,False,335
LAPTM5,587,0.0008148612687364221,False,336
CTD-2033D15.1,750,0.0008148567867465317,False,337
TMSB4XP6,698,0.0008132557850331068,False,338
GHITM,906,0.0008131474023684859,False,339
RPLP0,68,0.0008128329063765705,False,340
KRT18,39,0.0008126400643959641,False,341
TOB1,935,0.0008117966935969889,False,342
RPL12,307,0.0008113164221867919,False,343
CD79A,513,0.0008112980285659432,False,344
SCGB1A1,872,0.0008109855116344988,False,345
UCHL1,242,0.0008107477333396673,False,346
RPL37,977,0.0008092839270830154,False,347
DLK1,484,0.0008083005668595433,False,348
PEA15,832,0.0008075775112956762,False,349
TFPI2,134,0.0008072720956988633,False,350
YWHAE,437,0.0008067793096415699,False,351
MT-ND3,8,0.0008066162117756903,False,352
SLC1A5,607,0.0008063041605055332,False,353
HMGB1,865,0.0008057495579123497,False,354
KRT5,73,0.0008049133466556668,False,355
SPP1,100,0.0008045284193940461,False,356
PIP,729,0.0008042655535973608,False,357
NT5E,902,0.0008004105766303837,False,358
CNN3,816,0.0007991355378180742,False,359
MYCN,621,0.0007984027033671737,True,360
PCSK1,789,0.0007957963389344513,False,361
RPS12,34,0.0007955127512104809,False,362
FABP4,494,0.0007952052401378751,False,363
RPL23,281,0.0007946804980747402,False,364
SPINT2,189,0.0007925809477455914,False,365
GPX2,360,0.0007913747103884816,False,366
MET,668,0.0007913582376204431,True,367
KRT6A,161,0.0007907322142273188,False,368
CHCHD2,220,0.0007902793004177511,False,369
P4HB,219,0.0007894806913100183,False,370
PSMB3,401,0.0007889607804827392,False,371
MARS,912,0.0007887061219662428,False,372
HSPA1B,708,0.0007878988981246948,False,373
SEC61G,192,0.0007863623322919011,False,374
YBX1P1,763,0.0007862535421736538,False,375
CXCR4,864,0.0007862503407523036,False,376
EEF1A1,62,0.0007855104049667716,False,377
XXbac-BPG252P9.9,110,0.0007853895076550543,False,378
TXNDC5,799,0.0007853374700061977,False,379
SUMO2,396,0.0007850833935663104,False,380
PIM2,795,0.0007841617334634066,False,381
TXNRD1,374,0.0007834249990992248,False,382
AGRN,964,0.0007833176641725004,False,383
S100A14,268,0.000781744543928653,False,384
BTF3,306,0.000781397451646626,False,385
FTH1,21,0.0007810186943970621,False,386
BCAM,635,0.0007808739901520312,False,387
SLC3A2,540,0.0007799103623256087,False,388
ERRFI1,882,0.0007798636215738952,False,389
ACTA2,746,0.0007786399801261723,False,390
AIF1,904,0.0007779106381349266,False,391
ZFAS1,467,0.000777807435952127,False,392
ALDH1A3,456,0.000777237641159445,False,393
LGALS3BP,464,0.0007767374045215547,False,394
RPL24,231,0.000775867432821542,False,395
RPSA,152,0.0007758600986562669,False,396
PROCR,681,0.0007748097414150834,False,397
CAP1,495,0.0007747171330265701,False,398
C6orf48,535,0.0007746561896055937,False,399
COL6A2,489,0.0007730884826742113,False,400
TM4SF1,499,0.0007727777701802552,False,401
TFF1,122,0.0007720615831203759,False,402
PFN1,271,0.0007698897970840335,False,403
ALPP,942,0.0007694302476011217,False,404
RPL41P1,49,0.0007691015489399433,False,405
JUNB,745,0.0007687214529141784,False,406
EIF3E,807,0.0007681780843995512,False,407
VDAC1,955,0.0007634743233211339,False,408
SQLE,678,0.0007633178611285985,False,409
S100A9,77,0.0007611579494550824,False,410
COX6A1,506,0.0007605760474689305,False,411
IGHV5-51,852,0.0007603769190609455,False,412
SAA1,243,0.000758170208428055,False,413
MMP7,250,0.0007572929607704282,False,414
SERPIND1,488,0.000754534499719739,False,415
IGKV1D-39,107,0.0007541533559560776,False,416
TIMP3,269,0.0007539908983744681,False,417
PTPRCAP,669,0.0007498106569983065,False,418
SHMT2,801,0.0007497759070247412,False,419
HMOX1,806,0.0007492009317502379,False,420
TUBB4B,321,0.0007491687429137528,False,421
SAA2-SAA4,617,0.0007487476104870439,False,422
HSPA9,680,0.0007458171457983553,False,423
PEBP1,672,0.0007407521479763091,False,424
HMGN2,336,0.0007398013258352876,False,425
ANP32B,730,0.000738315808121115,False,426
MMP2,654,0.0007382110343314707,False,427
IGLV3-21,216,0.0007369737140834332,False,428
TACSTD2,267,0.0007347423234023154,False,429
OLFM4,291,0.0007334435940720141,False,430
GRB7,828,0.0007327234488911927,False,431
FAM3C2,555,0.0007326311315409839,False,432
IGKV1-27,547,0.0007325353799387813,False,433
IGHJ6,159,0.0007318969583138824,False,434
IGFBP3,128,0.0007313180831260979,False,435
RPS15,312,0.0007293859962373972,False,436
PSMB4,245,0.0007272637449204922,False,437
GPC3,700,0.0007267599576152861,False,438
TRBV9,542,0.0007261487771756947,False,439
TAGLN2,322,0.0007261038408614695,False,440
IGLC7,303,0.0007226293673738837,False,441
TKT,578,0.0007220572442747653,False,442
HINT1,818,0.0007212205673567951,False,443
CHI3L1,529,0.0007207029848359525,False,444
MDK,536,0.0007193463388830423,False,445
TPT1,67,0.0007190628093667328,False,446
IER3,356,0.000719041156116873,False,447
TRIT1,614,0.0007186674047261477,False,448
KB-1043D8.6,894,0.0007184822461567819,False,449
RPL13A,50,0.0007167427684180439,False,450
RPL23A,522,0.0007146517746150494,False,451
SPRR1B,909,0.0007143729599192739,False,452
CPE,398,0.0007137146312743425,False,453
