name,index_in_978,importance,role,role_description,rank_ncrna,rank_all978
RNU1-28P,370,0.0013499683700501919,unknown,rôle non documenté,1,34
RMRP,753,0.0012205758830532432,unknown,ARN ribonucléase mitochondriale,2,57
RP11-3P17.5,76,0.0011835251934826374,unknown,rôle non documenté,3,69
RP11-290D2.6,99,0.00111167982686311,unknown,rôle non documenté,4,98
RP11-466H18.1,52,0.0010848796227946877,unknown,rôle non documenté,5,116
RP11-571M6.7,510,0.0010707866167649627,unknown,rôle non documenté,6,128
AC132217.4,586,0.0010265090968459845,unknown,rôle non documenté,7,159
VIM-AS1,175,0.0010174476774409413,unknown,rôle non documenté,8,166
RP11-20O24.4,538,0.0009807230671867728,unknown,rôle non documenté,9,193
AC022596.6,710,0.0009680328657850623,unknown,rôle non documenté,10,203
AC107016.2,25,0.0009475014521740377,unknown,rôle non documenté,11,224
RP11-161H23.5,308,0.0009353534551337361,unknown,rôle non documenté,12,239
Z98256.1,423,0.0009318513912148774,unknown,rôle non documenté,13,243
RP11-425L10.1,247,0.0009281524107791483,unknown,rôle non documenté,14,246
RP11-124N14.3,102,0.0009254124597646296,unknown,rôle non documenté,15,249
RP11-442H21.2,478,0.000922071048989892,unknown,rôle non documenté,16,255
RP5-977B1.11,571,0.0009213393786922097,unknown,rôle non documenté,17,256
RP11-138I1.4,147,0.0009149461984634399,unknown,rôle non documenté,18,264
RP11-290L1.3,856,0.0009126210352405906,unknown,rôle non documenté,19,268
RP11-572P18.1,164,0.000910954549908638,unknown,rôle non documenté,20,271
MIR205HG,642,0.0009091500542126596,unknown,rôle non documenté,21,274
RP11-673C5.1,388,0.0009088037186302245,unknown,rôle non documenté,22,275
RP5-940J5.9,38,0.0008976261597126722,unknown,rôle non documenté,23,287
RP11-1143G9.4,137,0.0008929087780416012,unknown,rôle non documenté,24,292
RP11-169K16.7,589,0.0008892436744645238,unknown,rôle non documenté,25,299
SNORD3A,777,0.000876482343301177,unknown,rôle non documenté,26,315
SNORA67,871,0.0008679844904690981,unknown,rôle non documenté,27,321
AC019349.5,735,0.0008662900072522461,unknown,rôle non documenté,28,323
RP3-417G15.1,890,0.0008644867921248078,unknown,rôle non documenté,29,325
RP11-3P17.3,61,0.0008368351846002042,unknown,rôle non documenté,30,342
RP11-1070N10.6,929,0.0008305884548462927,unknown,rôle non documenté,31,351
AC107016.1,72,0.0008156669209711254,unknown,rôle non documenté,32,367
AC021224.1,237,0.0008098548860289156,unknown,rôle non documenté,33,379
RP11-887P2.3,823,0.0008059098036028445,unknown,rôle non documenté,34,387
RP11-323N12.5,565,0.0007960283546708524,unknown,rôle non documenté,35,395
RP11-334E6.12,460,0.0007891704444773495,unknown,rôle non documenté,36,406
RP11-742N3.1,81,0.0007417233427986503,unknown,rôle non documenté,37,460
RP11-475C16.1,358,0.0007406367803923786,unknown,rôle non documenté,38,462
AL162151.3,470,0.0007232715142890811,unknown,rôle non documenté,39,479
RP11-386G11.10,88,0.0007178910309448838,unknown,rôle non documenté,40,489
RP11-490H24.5,583,0.0007018119213171303,unknown,rôle non documenté,41,503
AL590369.1,716,0.000699250609613955,unknown,rôle non documenté,42,506
MIR3917,142,0.000680834986269474,unknown,rôle non documenté,43,525
RP11-510N19.5,701,0.0006503979675471783,unknown,rôle non documenté,44,552
RP11-206M11.7,960,0.000640538870356977,unknown,rôle non documenté,45,563
RNU2-2P,867,0.0006368427420966327,unknown,rôle non documenté,46,566
RP4-706A16.3,524,0.0006220545619726181,unknown,rôle non documenté,47,579
RNU1-3,361,0.0005680856411345303,unknown,rôle non documenté,48,624
RP11-116G8.5,694,0.000564494461286813,unknown,rôle non documenté,49,630
Z82188.1,876,0.0004980128724128008,unknown,rôle non documenté,50,682
RP4-614O4.11,727,0.00047814022400416434,unknown,rôle non documenté,51,693
RP11-641D5.1,313,0.00047536249621771276,unknown,rôle non documenté,52,696
C17orf76-AS1,468,0.0004419662000145763,unknown,rôle non documenté,53,708
SNHG5,790,0.0004308578500058502,oncogene,oncogène — prolifération,54,715
AL139819.1,382,0.0004272019723430276,unknown,rôle non documenté,55,717
MIR3652,854,0.0003897386195603758,unknown,rôle non documenté,56,737
RNU1-27P,364,0.0003793643554672599,unknown,rôle non documenté,57,742
RP3-416H24.1,404,0.00037901688483543694,unknown,rôle non documenté,58,743
RP11-175B9.3,280,0.0003629437123890966,unknown,rôle non documenté,59,748
RP11-343H19.2,947,0.00035870925057679415,unknown,rôle non documenté,60,752
H19,48,0.00032250600634142756,oncogene,"oncogène — résistance chimiothérapie, prolifération",61,769
RP5-857K21.7,115,0.0002900463587138802,unknown,rôle non documenté,62,787
AC022431.1,922,0.0002847735595423728,unknown,rôle non documenté,63,788
RP11-498C9.2,295,0.0002832405152730644,unknown,rôle non documenté,64,793
AC004057.1,252,0.0002611855452414602,unknown,rôle non documenté,65,802
RP11-122C9.1,78,0.0002550799981690943,unknown,rôle non documenté,66,806
RP11-632C17__A.1,214,0.0002526619646232575,unknown,rôle non documenté,67,810
MIR1282,166,0.0002167053025914356,unknown,rôle non documenté,68,824
RP11-67L3.5,599,0.00020435769692994654,unknown,rôle non documenté,69,832
GAS5,545,8.996796532301232e-05,suppressor,"suppresseur de tumeur — apoptose, sensibilité chimio",70,916
RP11-301G19.1,713,8.048991003306583e-05,unknown,rôle non documenté,71,926
RP11-761N21.2,372,7.120365626178682e-05,unknown,rôle non documenté,72,935
RNU1-4,367,5.519806654774584e-05,unknown,rôle non documenté,73,958
RNU1-1,365,5.269616303849034e-05,unknown,rôle non documenté,74,959
RNU1-2,363,5.0709615607047454e-05,unknown,rôle non documenté,75,963
RP11-543P15.1,90,4.940396320307627e-05,unknown,rôle non documenté,76,966
